"province" "country" "latitude" "longitude"
"Pennsylvania" "United States" 41.64838729 -75.30336927
"Pennsylvania" "United States" 39.91745099 -75.39947394
"Texas" "United States" 29.4484436 -98.5200992
"Texas" "United States" 29.4484436 -98.5200992
"Texas" "United States" 29.85893327 -95.39707324
"Texas" "United States" 29.85893327 -95.39707324
"Texas" "United States" 29.3839429 -96.9302418
"Texas" "United States" 29.85893327 -95.39707324
"Oregon" "United States" 45.5601 -123.099
"North Carolina" "United States" 35.70272339 -79.25606172
"Rhode Island" "United States" 41.67672221 -71.55440889
"Tennessee" "United States" 35.89432895 -86.89947535
"Tennessee" "United States" 36.16977654 -86.78477633
"Tennessee" "United States" 35.89432895 -86.89947535
"South Carolina" "United States" 34.68722714 -80.70652405
"South Carolina" "United States" 34.33967981 -80.59100706
"Florida" "United States" 26.11598906 -81.34283574
"South Carolina" "United States" 34.33967981 -80.59100706
"South Carolina" "United States" 34.33967981 -80.59100706
"Wisconsin" "United States" 44.71969891 -92.42193804
"Wisconsin" "United States" 43.06868588 -89.41753105
"Wisconsin" "United States" 43.75392898 -88.48833483
"Wisconsin" "United States" 43.02061326 -88.30461314
"Wisconsin" "United States" 43.75392898 -88.48833483
"Minnesota" "United States" 45.27517535 -93.24713004
"Minnesota" "United States" 45.01977974 -93.09952775
"Minnesota" "United States" 44.00667841 -92.40303566
"Florida" "United States" 26.11598906 -81.34283574
"Georgia" "United States" 33.77185434 -84.22683762
"Georgia" "United States" 33.77185434 -84.22683762
"Georgia" "United States" 30.83276702 -83.26800864
"Georgia" "United States" 31.77945325 -84.14125452
"Georgia" "United States" 34.23807867 -84.84077287
"Georgia" "United States" 34.23807867 -84.84077287
"Georgia" "United States" 34.23807867 -84.84077287
"Georgia" "United States" 33.94158342 -84.57636689
"Maryland" "United States" 39.13748574 -77.20252273
"Rhode Island" "United States" 41.67672221 -71.55440889
"Colorado" "United States" 39.75909189 -104.8761799
"Colorado" "United States" 39.75909189 -104.8761799
"Colorado" "United States" 39.33073203 -104.9278659
"Colorado" "United States" 39.33073203 -104.9278659
"Colorado" "United States" 39.33073203 -104.9278659
"Colorado" "United States" 39.62837984 -106.6953457
"Colorado" "United States" 38.83209302 -104.5261325
"Colorado" "United States" 39.6336923 -106.1160203
"Nebraska" "United States" 41.29556771 -96.15382716
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"Oklahoma" "United States" 36.1218632 -95.94271198
"Minnesota" "United States" 45.01977974 -93.09952775
"Kentucky" "United States" 38.44207206 -84.33169087
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 34.32402027 -118.2265977
"California" "United States" 39.06467181 -120.7156477
"California" "United States" 39.06467181 -120.7156477
"California" "United States" 39.06467181 -120.7156477
"Arizona" "United States" 32.905945 -111.3436998
"Florida" "United States" 30.61157413 -81.80400465
"Maryland" "United States" 39.44719107 -76.6393171
"New Jersey" "United States" 39.80511608 -74.95992532
"California" "United States" 38.6872042 -121.9023979
"Washington" "United States" 45.78498644 -122.4805559
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.60972 -122.333
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.02357632 -122.1021305
"Washington" "United States" 47.49133 -121.804
"California" "United States" 37.91727452 -121.9256384
"California" "United States" 37.91727452 -121.9256384
"California" "United States" 37.91727452 -121.9256384
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"Indiana" "United States" 39.78153802 -86.13874629
"Utah" "United States" 40.98946879 -112.1107585
"Maryland" "United States" 38.83324914 -76.84541021
"Maryland" "United States" 39.13748574 -77.20252273
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Virginia" "United States" 38.71974 -77.1546
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 47.49133 -121.804
"Arizona" "United States" 32.905945 -111.3436998
"Arizona" "United States" 32.905945 -111.3436998
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 41.1624921 -73.75696583
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 43.10810418 -73.86667465
"New York" "United States" 43.10810418 -73.86667465
"New York" "United States" 41.15234991 -74.02337886
"New York" "United States" 41.15234991 -74.02337886
"New York" "United States" 40.87683837 -72.85859507
"New York" "United States" 41.88878753 -74.25877139
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"Kansas" "United States" 38.88362378 -94.82234639
"California" "United States" 34.32402027 -118.2265977
"Florida" "United States" 30.70679859 -86.59723567
"Florida" "United States" 29.05730729 -81.18413567
"Florida" "United States" 26.90638581 -81.89890344
"Florida" "United States" 26.57955075 -81.82734485
"Florida" "United States" 26.57955075 -81.82734485
"Florida" "United States" 26.15218767 -80.48771463
"Florida" "United States" 26.15218767 -80.48771463
"Florida" "United States" 26.15218767 -80.48771463
"Maryland" "United States" 39.56270717 -76.31897213
"Maryland" "United States" 39.13748574 -77.20252273
"District of Columbia" "United States" 38.90867251 -77.01539026
"Pennsylvania" "United States" 40.21122015 -75.36693918
"Pennsylvania" "United States" 40.21122015 -75.36693918
"Pennsylvania" "United States" 39.98333 -75.2664
"Pennsylvania" "United States" 39.98333 -75.2664
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"Washington" "United States" 47.49133 -121.804
"California" "United States" 37.23166 -121.693
"Florida" "United States" 26.15218767 -80.48771463
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.60972 -122.333
"Washington" "United States" 47.20918621 -119.450231
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.60972 -122.333
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 47.74755422 -123.5980819
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 47.02357632 -122.1021305
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 47.12498581 -120.6789689
"Washington" "United States" 47.02357632 -122.1021305
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 48.04818 -121.696
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Washington" "United States" 47.49133 -121.804
"Oregon" "United States" 42.4330519 -122.7279476
"Oregon" "United States" 42.4330519 -122.7279476
"Oregon" "United States" 42.69361481 -121.6504087
"Oregon" "United States" 45.5601 -123.099
"Oregon" "United States" 43.28123745 -123.1673383
"Oregon" "United States" 44.90372993 -122.584311
"Oregon" "United States" 45.5601 -123.099
"Oregon" "United States" 45.5601 -123.099
"Oregon" "United States" 45.5601 -123.099
"Oregon" "United States" 45.5601 -123.099
"Oregon" "United States" 45.5601 -123.099
"California" "United States" 33.03577 -116.732
"California" "United States" 38.27924603 -121.9292725
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 37.64681081 -121.8872713
"California" "United States" 38.27924603 -121.9292725
"California" "United States" 37.23166 -121.693
"California" "United States" 37.42222232 -122.3302662
"California" "United States" 38.52944732 -122.888016
"California" "United States" 37.23166 -121.693
"California" "United States" 37.23166 -121.693
"California" "United States" 39.06467181 -120.7156477
"California" "United States" 34.05 -118.25
"California" "United States" 37.64681081 -121.8872713
"California" "United States" 37.7775 -122.416
"California" "United States" 34.45795413 -119.0853878
"California" "United States" 38.27924603 -121.9292725
"California" "United States" 38.52944732 -122.888016
"California" "United States" 38.52944732 -122.888016
"California" "United States" 37.21901241 -119.7624445
"California" "United States" 37.05671494 -122.0015436
